SEQUENTIAL;
12639; [authentication username=12639 password=uac];52639 
12640; [authentication username=12640 password=uac];52640 
12641; [authentication username=12641 password=uac];52641 
12642; [authentication username=12642 password=uac];52642 
12643; [authentication username=12643 password=uac];52643 
12644; [authentication username=12644 password=uac];52644 
12645; [authentication username=12645 password=uac];52645 
12646; [authentication username=12646 password=uac];52646 
12647; [authentication username=12647 password=uac];52647 
12648; [authentication username=12648 password=uac];52648 
12649; [authentication username=12649 password=uac];52649 
12650; [authentication username=12650 password=uac];52650 
12651; [authentication username=12651 password=uac];52651 
12652; [authentication username=12652 password=uac];52652 
12653; [authentication username=12653 password=uac];52653 
12654; [authentication username=12654 password=uac];52654 
12655; [authentication username=12655 password=uac];52655 
12656; [authentication username=12656 password=uac];52656 
12657; [authentication username=12657 password=uac];52657 
12658; [authentication username=12658 password=uac];52658 
12659; [authentication username=12659 password=uac];52659 
12660; [authentication username=12660 password=uac];52660 
12661; [authentication username=12661 password=uac];52661 
12662; [authentication username=12662 password=uac];52662 
12663; [authentication username=12663 password=uac];52663 
12664; [authentication username=12664 password=uac];52664 
12665; [authentication username=12665 password=uac];52665 
12666; [authentication username=12666 password=uac];52666 
12667; [authentication username=12667 password=uac];52667 
12668; [authentication username=12668 password=uac];52668 
12669; [authentication username=12669 password=uac];52669 
12670; [authentication username=12670 password=uac];52670 
12671; [authentication username=12671 password=uac];52671 
12672; [authentication username=12672 password=uac];52672 
12673; [authentication username=12673 password=uac];52673 
12674; [authentication username=12674 password=uac];52674 
12675; [authentication username=12675 password=uac];52675 
12676; [authentication username=12676 password=uac];52676 
12677; [authentication username=12677 password=uac];52677 
12678; [authentication username=12678 password=uac];52678 
12679; [authentication username=12679 password=uac];52679 
12680; [authentication username=12680 password=uac];52680 
12681; [authentication username=12681 password=uac];52681 
12682; [authentication username=12682 password=uac];52682 
12683; [authentication username=12683 password=uac];52683 
12684; [authentication username=12684 password=uac];52684 
12685; [authentication username=12685 password=uac];52685 
12686; [authentication username=12686 password=uac];52686 
12687; [authentication username=12687 password=uac];52687 
12688; [authentication username=12688 password=uac];52688 
12689; [authentication username=12689 password=uac];52689 
12690; [authentication username=12690 password=uac];52690 
12691; [authentication username=12691 password=uac];52691 
12692; [authentication username=12692 password=uac];52692 
12693; [authentication username=12693 password=uac];52693 
12694; [authentication username=12694 password=uac];52694 
12695; [authentication username=12695 password=uac];52695 
12696; [authentication username=12696 password=uac];52696 
12697; [authentication username=12697 password=uac];52697 
12698; [authentication username=12698 password=uac];52698 
12699; [authentication username=12699 password=uac];52699 
12700; [authentication username=12700 password=uac];52700 
12701; [authentication username=12701 password=uac];52701 
12702; [authentication username=12702 password=uac];52702 
12703; [authentication username=12703 password=uac];52703 
12704; [authentication username=12704 password=uac];52704 
12705; [authentication username=12705 password=uac];52705 
12706; [authentication username=12706 password=uac];52706 
12707; [authentication username=12707 password=uac];52707 
12708; [authentication username=12708 password=uac];52708 
12709; [authentication username=12709 password=uac];52709 
12710; [authentication username=12710 password=uac];52710 
12711; [authentication username=12711 password=uac];52711 
12712; [authentication username=12712 password=uac];52712 
12713; [authentication username=12713 password=uac];52713 
12714; [authentication username=12714 password=uac];52714 
12715; [authentication username=12715 password=uac];52715 
12716; [authentication username=12716 password=uac];52716 
12717; [authentication username=12717 password=uac];52717 
12718; [authentication username=12718 password=uac];52718 
12719; [authentication username=12719 password=uac];52719 
12720; [authentication username=12720 password=uac];52720 
12721; [authentication username=12721 password=uac];52721 
12722; [authentication username=12722 password=uac];52722 
12723; [authentication username=12723 password=uac];52723 
12724; [authentication username=12724 password=uac];52724 
12725; [authentication username=12725 password=uac];52725 
12726; [authentication username=12726 password=uac];52726 
12727; [authentication username=12727 password=uac];52727 
12728; [authentication username=12728 password=uac];52728 
12729; [authentication username=12729 password=uac];52729 
12730; [authentication username=12730 password=uac];52730 
12731; [authentication username=12731 password=uac];52731 
12732; [authentication username=12732 password=uac];52732 
12733; [authentication username=12733 password=uac];52733 
12734; [authentication username=12734 password=uac];52734 
12735; [authentication username=12735 password=uac];52735 
